City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,80.56,89,82,5.99,broken clouds
1,East London,ZA,-33.0153,27.9116,61.74,82,0,8.05,clear sky
2,Mazagao,BR,-0.115,-51.2894,89.65,70,46,4.59,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,73.08,70,26,9.51,scattered clouds
4,Ushuaia,AR,-54.8,-68.3,40.62,81,0,4.61,clear sky
5,Provideniya,RU,64.3833,-173.3,35.4,96,99,5.57,light rain
6,Qaanaaq,GL,77.484,-69.3632,30.43,66,48,1.32,scattered clouds
7,Naze,JP,28.3667,129.4833,74.32,87,100,13.42,overcast clouds
8,Impfondo,CG,1.6381,18.0667,78.58,73,100,2.44,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,6.91,clear sky
10,Sitka,US,57.0531,-135.33,51.69,76,100,0.0,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,54.27,88,75,4.61,light rain
12,Nikolskoye,RU,59.7035,30.7861,58.91,92,100,10.25,overcast clouds
13,Namibe,AO,-15.1961,12.1522,68.5,63,4,13.06,clear sky
14,Vila Velha,BR,-20.3297,-40.2925,75.15,76,75,18.41,broken clouds
15,Bluff,NZ,-46.6,168.3333,43.81,74,94,36.82,light rain
16,Saint-Pierre,RE,-21.3393,55.4781,73.9,60,0,4.61,clear sky
17,Rocha,UY,-34.4833,-54.3333,63.43,62,65,9.01,broken clouds
18,Tiksi,RU,71.6872,128.8694,45.68,69,96,6.24,overcast clouds
19,Koungou,YT,-12.7336,45.2042,76.71,83,0,6.91,clear sky
20,Beausoleil,FR,43.749,7.417,85.23,71,20,5.75,few clouds
21,Mataura,NZ,-46.1927,168.8643,43.48,92,100,13.42,light rain
22,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,64,85,2.04,overcast clouds
23,Pekalongan,ID,-6.8886,109.6753,74.01,85,72,4.92,broken clouds
24,Victoria,HK,22.2855,114.1577,79.97,90,100,1.01,overcast clouds
25,Imbituba,BR,-28.24,-48.6703,65.08,85,17,8.01,few clouds
26,Belmonte,BR,-15.8631,-38.8828,77.94,61,69,13.78,broken clouds
27,North Bend,US,43.4065,-124.2243,54.07,90,100,5.75,overcast clouds
28,Atuona,PF,-9.8,-139.0333,77.27,73,39,19.8,scattered clouds
29,Nishihara,JP,26.1842,127.7558,78.85,97,75,21.85,light intensity shower rain
30,Chardara,KZ,41.2547,67.9692,85.75,28,82,6.51,broken clouds
31,Vanimo,PG,-2.6741,141.3028,76.75,90,48,6.51,scattered clouds
32,Yellowknife,CA,62.456,-114.3525,70.32,43,75,6.91,broken clouds
33,Caravelas,BR,-17.7125,-39.2481,74.88,68,29,10.67,scattered clouds
34,Kodiak,US,57.79,-152.4072,49.51,87,100,0.0,light rain
35,Kalach-Na-Donu,RU,48.691,43.5264,72.32,36,64,8.14,broken clouds
36,Mar Del Plata,AR,-38.0023,-57.5575,60.1,64,0,13.8,clear sky
37,Sibolga,ID,1.7427,98.7792,75.78,96,100,3.36,overcast clouds
38,Severo-Kurilsk,RU,50.6789,156.125,44.85,92,100,7.34,overcast clouds
39,Butaritari,KI,3.0707,172.7902,82.02,72,95,13.06,overcast clouds
40,Albany,US,42.6001,-73.9662,78.93,48,29,7.16,scattered clouds
41,Ust-Ordynskiy,RU,52.805,104.7508,61.57,75,89,0.67,overcast clouds
42,Chalus,IR,36.655,51.4204,74.66,83,0,0.0,clear sky
43,Mandalgovi,MN,45.7625,106.2708,66.52,43,100,5.66,overcast clouds
44,Hamilton,US,39.1834,-84.5333,92.75,72,0,11.5,clear sky
45,Lompoc,US,34.6391,-120.4579,79.93,51,0,17.27,clear sky
46,Hermanus,ZA,-34.4187,19.2345,51.8,66,97,17.56,light rain
47,Puerto Escondido,MX,15.85,-97.0667,85.03,61,40,6.91,scattered clouds
48,Shingu,JP,33.7333,135.9833,65.75,95,100,15.88,light rain
49,Vaini,TO,-21.2,-175.2,69.96,100,20,3.44,few clouds
50,Barrow,US,71.2906,-156.7887,33.82,86,75,11.5,broken clouds
51,Kapaa,US,22.0752,-159.319,73.72,87,100,17.27,overcast clouds
52,Airai,TL,-8.9266,125.4092,58.62,96,98,3.2,overcast clouds
53,Beloha,MG,-25.1667,45.05,67.28,73,2,8.03,clear sky
54,Dikson,RU,73.5069,80.5464,32.63,87,43,9.17,scattered clouds
55,Chokurdakh,RU,70.6333,147.9167,59.94,40,41,9.19,scattered clouds
56,Rabupura,IN,28.25,77.6,97.5,29,93,15.23,overcast clouds
57,Bengkulu,ID,-3.8004,102.2655,75.88,89,78,4.05,broken clouds
58,Auki,SB,-8.7676,160.7034,76.77,87,45,4.74,scattered clouds
59,Upernavik,GL,72.7868,-56.1549,30.45,81,66,0.49,broken clouds
60,Gladstone,AU,-23.85,151.25,63.79,77,100,5.75,overcast clouds
61,Lorengau,PG,-2.0226,147.2712,80.35,80,65,9.37,broken clouds
62,Marrakesh,MA,31.6315,-8.0083,96.87,30,75,8.05,broken clouds
63,Tasiilaq,GL,65.6145,-37.6368,39.36,84,79,18.77,broken clouds
64,Georgetown,MY,5.4112,100.3354,82.89,91,20,5.99,few clouds
65,Waingapu,ID,-9.6567,120.2641,76.51,86,89,9.91,overcast clouds
66,Bonthe,SL,7.5264,-12.505,81.88,66,99,8.79,overcast clouds
67,Ponta Do Sol,PT,32.6667,-17.1,72.23,64,11,7.72,few clouds
68,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,65,75,10.36,broken clouds
69,Ribeira Grande,PT,38.5167,-28.7,68.4,77,20,12.66,few clouds
70,Port Hardy,CA,50.6996,-127.4199,51.98,82,100,5.75,overcast clouds
71,Luwingu,ZM,-10.2621,29.9271,62.51,52,35,2.55,scattered clouds
72,Nanortalik,GL,60.1432,-45.2371,41.86,61,54,9.13,broken clouds
73,Ketchikan,US,55.3422,-131.6461,54.07,82,100,6.91,overcast clouds
74,Tautira,PF,-17.7333,-149.15,78.55,77,94,21.07,light rain
75,Kaniama,CD,-7.5667,24.1833,76.1,36,67,2.28,broken clouds
76,Sungairaya,ID,0.7,108.9,79.16,81,70,2.24,broken clouds
77,Wanning,CN,18.8003,110.3967,80.4,92,100,5.68,overcast clouds
78,Sobolevo,RU,54.4299,31.8996,55.99,80,15,13.44,few clouds
79,Salimpur,IN,28.128,76.2766,94.05,33,92,13.58,overcast clouds
80,Kaitangata,NZ,-46.2817,169.8464,41.22,93,97,18.28,overcast clouds
81,Torbay,CA,47.6666,-52.7314,50.29,87,100,12.66,overcast clouds
82,Inverell,AU,-29.7833,151.1167,45.16,90,11,1.99,few clouds
83,Berlevag,NO,70.8578,29.0864,42.8,81,100,11.5,overcast clouds
84,Grand Gaube,MU,-20.0064,57.6608,73.8,61,77,5.99,broken clouds
85,Busselton,AU,-33.65,115.3333,60.91,67,33,11.43,scattered clouds
86,Zolochiv,UA,49.806,24.8944,58.28,72,100,8.81,overcast clouds
87,Kavieng,PG,-2.5744,150.7967,81.23,77,83,11.56,light rain
88,Wanlaweyn,SO,2.6185,44.8938,77.58,73,62,18.07,broken clouds
89,Richards Bay,ZA,-28.783,32.0377,73.04,36,100,10.85,overcast clouds
90,Lasa,IT,46.6166,10.7002,81.48,46,3,0.49,clear sky
91,Houma,US,29.5958,-90.7195,90.01,65,4,3.0,clear sky
92,Ilulissat,GL,69.2167,-51.1,37.42,65,40,9.22,scattered clouds
93,Clovis,US,36.8252,-119.7029,80.83,35,0,5.75,clear sky
94,Sao Filipe,CV,14.8961,-24.4956,76.84,65,90,16.31,overcast clouds
95,Cayenne,GF,4.9333,-52.3333,87.84,24,20,11.5,few clouds
96,Cherskiy,RU,68.75,161.3,55.85,46,7,3.02,clear sky
97,Carnarvon,AU,-24.8667,113.6333,67.05,69,100,5.23,overcast clouds
98,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,100,20,2.24,fog
99,Peniche,PT,39.3558,-9.3811,82.08,81,73,6.64,broken clouds
100,Santa Rosa,PH,14.3122,121.1114,81.1,94,68,1.5,broken clouds
101,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,76,20,11.5,few clouds
102,Aykhal,RU,66.0,111.5,60.66,45,84,3.38,broken clouds
103,Yulara,AU,-25.2406,130.9889,58.46,49,2,5.19,clear sky
104,Longyearbyen,SJ,78.2186,15.6401,44.44,61,40,19.57,scattered clouds
105,Faanui,PF,-16.4833,-151.75,79.72,71,100,19.75,overcast clouds
106,Fortuna,US,40.5982,-124.1573,59.94,73,75,9.22,broken clouds
107,Coruripe,BR,-10.1256,-36.1756,80.11,73,16,6.87,few clouds
108,Faya,SA,18.3851,42.4509,84.72,37,94,4.27,overcast clouds
109,Basa,ES,37.4117,-2.7641,88.93,21,89,7.0,overcast clouds
110,Tommot,RU,58.9564,126.2925,49.51,94,69,2.8,light rain
111,Luderitz,NA,-26.6481,15.1594,59.41,72,1,2.44,clear sky
112,Koroni,GR,36.8,21.95,79.07,69,61,3.18,broken clouds
113,New Norfolk,AU,-42.7826,147.0587,43.72,83,100,3.04,overcast clouds
114,Montepuez,MZ,-13.1256,38.9997,67.24,67,60,5.14,broken clouds
115,Bubaque,GW,11.2833,-15.8333,78.08,85,94,9.75,overcast clouds
116,Hirara,JP,24.8,125.2833,81.37,82,100,7.49,overcast clouds
117,Port Elizabeth,ZA,-33.918,25.5701,61.09,66,20,21.0,few clouds
118,Leningradskiy,RU,69.3833,178.4167,30.49,97,94,6.46,snow
119,Berdigestyakh,RU,62.0989,126.6992,47.59,95,53,3.24,broken clouds
120,Hobart,AU,-42.8794,147.3294,44.06,88,100,8.05,overcast clouds
121,Poya,NC,-21.35,165.15,71.19,91,32,3.74,scattered clouds
122,Nuuk,GL,64.1835,-51.7216,43.41,39,75,23.02,broken clouds
123,Dalvik,IS,65.9702,-18.5286,57.13,86,88,7.29,overcast clouds
124,Sandakan,MY,5.8402,118.1179,78.48,94,20,2.3,few clouds
125,Lebu,CL,-37.6167,-73.65,49.95,95,100,10.74,overcast clouds
126,Jamestown,US,42.097,-79.2353,79.02,64,80,3.0,broken clouds
127,Alice Springs,AU,-23.7,133.8833,45.95,71,0,4.61,clear sky
128,Eureka,US,40.8021,-124.1637,60.21,77,2,5.99,clear sky
129,Cabo San Lucas,MX,22.8909,-109.9124,90.7,30,0,0.0,clear sky
130,Arlit,NE,18.7369,7.3853,111.0,7,64,10.69,broken clouds
131,Kiama,AU,-34.6833,150.8667,47.44,84,1,6.71,clear sky
132,Avera,US,33.194,-82.5271,97.38,36,60,6.78,broken clouds
133,Hilo,US,19.7297,-155.09,75.27,97,100,6.91,light rain
134,Lokachi,UA,50.737,24.6494,57.92,75,86,10.98,overcast clouds
135,Olafsvik,IS,64.8945,-23.7142,49.3,71,68,17.81,broken clouds
136,La Paz,BO,-16.5,-68.15,55.38,7,0,6.91,clear sky
137,Shelburne,CA,44.0787,-80.2041,72.39,57,1,3.69,clear sky
138,Saskylakh,RU,71.9167,114.0833,46.65,62,94,13.2,overcast clouds
139,Qianan,CN,44.9932,124.0581,61.74,85,95,5.21,overcast clouds
140,Bonavista,CA,48.6499,-53.1147,43.93,82,100,12.19,overcast clouds
141,Sattahip,TH,12.6664,100.9007,86.99,84,20,4.61,few clouds
142,Krasnoselkup,RU,65.7,82.4667,63.37,80,67,10.04,light rain
143,Lagoa,PT,39.05,-27.9833,63.46,77,65,11.61,broken clouds
144,Lerwick,GB,60.1545,-1.1494,53.6,90,100,13.02,overcast clouds
145,Ancud,CL,-41.8697,-73.8203,49.23,81,52,7.43,light rain
146,Srivardhan,IN,18.0333,73.0167,82.72,80,47,6.78,scattered clouds
147,Cidreira,BR,-30.1811,-50.2056,64.44,74,0,13.8,clear sky
148,Sambava,MG,-14.2667,50.1667,72.84,87,42,7.18,light rain
149,Isangel,VU,-19.55,169.2667,74.43,87,53,9.24,broken clouds
150,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,65,20,5.75,few clouds
151,Whitianga,NZ,-36.8333,175.7,56.35,85,36,14.63,scattered clouds
152,Lieksa,FI,63.3167,30.0167,60.57,70,100,3.83,overcast clouds
153,Kabelvag,NO,68.2114,14.4817,53.53,93,75,6.91,broken clouds
154,Agadez,NE,19.75,10.25,103.6,13,2,9.57,clear sky
155,Slave Lake,CA,55.2834,-114.769,58.98,72,100,6.91,overcast clouds
156,Esperance,AU,-33.8667,121.9,54.66,75,8,11.7,clear sky
157,Norman Wells,CA,65.282,-126.8329,50.04,76,75,5.75,broken clouds
158,Maceio,BR,-9.6658,-35.7353,81.84,65,75,10.36,light rain
159,Grindavik,IS,63.8424,-22.4338,52.27,66,75,21.85,broken clouds
160,Salalah,OM,17.0151,54.0924,86.09,84,75,10.36,broken clouds
161,Mount Isa,AU,-20.7333,139.5,53.37,43,0,4.61,clear sky
162,Sabaudia,IT,41.3003,13.0282,84.9,56,1,5.26,clear sky
163,Bethel,US,41.3712,-73.414,78.21,52,0,11.5,clear sky
164,Tabas,IR,33.5959,56.9244,99.61,10,7,9.55,clear sky
165,Kruisfontein,ZA,-34.0033,24.7314,57.88,77,92,24.65,light rain
166,Salekhard,RU,66.53,66.6019,56.25,50,44,6.33,scattered clouds
167,Luba,GQ,3.4568,8.5547,79.92,83,78,9.26,light rain
168,Tuatapere,NZ,-46.1333,167.6833,44.15,78,83,19.66,broken clouds
169,Margate,GB,51.3813,1.3862,68.88,66,0,1.01,clear sky
170,Tabou,CI,4.423,-7.3528,80.83,70,73,10.8,broken clouds
171,Haines Junction,CA,60.7522,-137.5108,48.15,81,100,2.3,overcast clouds
172,Fermoy,IE,52.1358,-8.2758,66.72,70,100,7.74,overcast clouds
173,Sola,VU,-13.8833,167.55,80.17,80,55,20.47,broken clouds
174,Karacabey,TR,40.2152,28.4038,79.18,63,5,8.63,clear sky
175,Avarua,CK,-21.2078,-159.775,75.25,83,75,6.91,broken clouds
176,Port Alfred,ZA,-33.5906,26.891,60.19,47,69,3.0,broken clouds
177,Port Hedland,AU,-20.3167,118.5667,66.25,55,40,6.91,scattered clouds
178,Yar-Sale,RU,66.8333,70.8333,54.12,67,83,5.99,broken clouds
179,Chernyshevskiy,RU,63.0128,112.4714,53.44,70,49,2.57,scattered clouds
180,Lagos,NG,6.5833,3.75,86.32,84,85,6.71,overcast clouds
181,Dzaoudzi,YT,-12.7887,45.2699,76.89,83,0,6.91,clear sky
182,Constitucion,CL,-35.3333,-72.4167,53.2,79,99,10.92,overcast clouds
183,Castro,BR,-24.7911,-50.0119,60.57,59,36,7.43,scattered clouds
184,Nioro,GM,13.35,-15.75,90.82,46,85,7.25,light rain
185,Nome,US,64.5011,-165.4064,39.27,87,100,8.05,light rain
186,Prainha,BR,-1.8,-53.48,83.86,65,36,4.97,scattered clouds
187,Dwarka,IN,22.2394,68.9678,86.31,75,71,10.65,broken clouds
188,Lodwar,KE,3.1191,35.5973,89.47,31,4,9.35,clear sky
189,Ashland,US,40.8167,-82.2665,78.96,93,100,1.05,overcast clouds
190,La Ronge,CA,55.1001,-105.2842,57.45,88,100,11.5,overcast clouds
191,Midyat,TR,37.4247,41.3393,75.78,33,0,8.23,clear sky
192,Port Shepstone,ZA,-30.7414,30.455,70.77,70,100,3.36,overcast clouds
193,Kampot,KH,10.6167,104.1833,78.85,83,98,3.27,overcast clouds
194,Sayyan,YE,15.1718,44.3244,73.06,11,53,9.98,broken clouds
195,Aswan,EG,24.0934,32.907,103.3,13,0,11.5,clear sky
196,Hauterive,FR,46.0901,3.4459,86.76,40,84,6.44,broken clouds
197,Shangzhi,CN,45.2167,127.9667,56.14,89,82,1.1,broken clouds
198,Aasiaat,GL,68.7098,-52.8699,32.34,78,52,2.1,broken clouds
199,Emerald,AU,-23.5333,148.1667,50.34,75,0,4.99,clear sky
200,Urubicha,BO,-15.3833,-62.95,79.83,25,4,4.03,clear sky
201,Tessalit,ML,20.1986,1.0114,104.76,11,99,12.57,overcast clouds
202,Broken Hill,AU,-31.95,141.4333,49.17,51,0,15.55,clear sky
203,Tucano,BR,-10.9631,-38.7867,86.59,43,76,9.69,broken clouds
204,Palana,RU,59.1167,159.9667,35.56,88,10,1.88,clear sky
205,Mount Vernon,US,40.9126,-73.8371,79.92,53,75,8.05,broken clouds
206,Geraldton,AU,-28.7667,114.6,50.41,87,0,8.05,clear sky
207,Shenjiamen,CN,29.9576,122.298,71.64,93,100,11.56,overcast clouds
208,Gunnedah,AU,-30.9833,150.25,42.78,82,0,0.56,clear sky
209,Atbasar,KZ,51.8,68.3333,56.44,75,57,7.61,broken clouds
210,Bambous Virieux,MU,-20.3428,57.7575,73.65,64,40,13.8,scattered clouds
211,Saint-Philippe,RE,-21.3585,55.7679,71.19,70,37,13.15,scattered clouds
212,Chuy,UY,-33.6971,-53.4616,63.41,65,28,7.96,scattered clouds
213,Khatanga,RU,71.9667,102.5,49.78,53,8,11.92,clear sky
214,Sehore,IN,23.2,77.0833,89.87,43,53,9.64,broken clouds
215,Aquiraz,BR,-3.9014,-38.3911,86.09,60,6,11.97,clear sky
216,Bela Palanka,RS,43.2183,22.3111,72.19,72,6,6.55,clear sky
217,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,64,75,10.36,broken clouds
218,Lata,PT,40.1629,-8.3327,87.49,48,93,6.71,overcast clouds
219,Rawson,AR,-43.3002,-65.1023,57.54,45,22,10.71,few clouds
220,Hithadhoo,MV,-0.6,73.0833,83.37,67,38,2.1,scattered clouds
221,Katsuura,JP,35.1333,140.3,63.5,89,100,17.16,light rain
222,Soyo,AO,-6.1349,12.3689,75.02,75,75,8.68,broken clouds
223,Ambilobe,MG,-13.2,49.05,73.36,76,26,4.65,scattered clouds
224,Ayorou,NE,14.7308,0.9174,109.96,10,91,9.24,overcast clouds
225,Moses Lake,US,47.1301,-119.2781,61.48,44,0,17.27,clear sky
226,Thompson,CA,55.7435,-97.8558,77.16,44,75,8.05,broken clouds
227,Moyale,KE,3.5167,39.0584,67.89,65,31,4.36,scattered clouds
228,Abu Kamal,SY,34.4506,40.9171,90.72,18,0,7.9,clear sky
229,Sechura,PE,-5.5569,-80.8222,73.27,56,45,9.98,scattered clouds
230,Kenai,US,60.5544,-151.2583,55.09,78,0,4.61,clear sky
231,Chara,RU,56.9064,118.2631,50.56,79,14,0.85,few clouds
232,Guerrero Negro,MX,27.9769,-114.0611,69.01,63,5,15.41,clear sky
233,Ngunguru,NZ,-35.6167,174.5,53.53,81,1,11.23,clear sky
234,Ondjiva,AO,-17.0667,15.7333,80.64,18,0,4.61,clear sky
235,Conde,BR,-7.2597,-34.9075,83.66,65,75,10.36,broken clouds
236,Clyde River,CA,70.4692,-68.5914,37.63,81,0,6.91,clear sky
