City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Nelson Bay,AU,-32.7167,152.15,46.0,78,0,7.78,light rain
238,Synya,RU,65.3718,58.0387,56.61,75,100,3.27,light rain
239,Agirish,RU,61.9247,63.0231,57.79,54,21,2.91,few clouds
240,Awbari,LY,26.5921,12.7805,95.05,11,33,10.0,scattered clouds
241,Waterloo,CA,43.4668,-80.5164,78.73,46,0,5.75,clear sky
242,Labuhan,ID,-6.8844,112.2051,79.27,85,65,10.27,broken clouds
243,Kavaratti,IN,10.5669,72.642,83.39,77,94,13.13,overcast clouds
244,Seaford,GB,50.7714,0.1027,72.68,56,0,7.29,clear sky
245,Celendin,PE,-6.8703,-78.1517,64.92,56,42,3.29,scattered clouds
246,New Ross,IE,52.3967,-6.9367,64.04,59,88,7.87,overcast clouds
247,Portland,US,45.5234,-122.6762,58.55,81,75,8.05,broken clouds
248,Anadyr,RU,64.75,177.4833,30.7,92,40,4.47,scattered clouds
249,Pevek,RU,69.7008,170.3133,32.79,80,0,2.64,clear sky
250,Carutapera,BR,-1.195,-46.02,82.51,74,84,9.73,broken clouds
251,Chute-Aux-Outardes,CA,49.1168,-68.399,57.18,88,100,3.44,overcast clouds
252,Turiacu,BR,-1.6633,-45.3717,82.76,72,68,7.83,broken clouds
253,Olinda,BR,-8.0089,-34.8553,83.93,61,40,8.05,scattered clouds
254,Coquimbo,CL,-29.9533,-71.3436,55.13,66,75,4.61,broken clouds
255,Bathsheba,BB,13.2167,-59.5167,79.41,94,75,19.57,broken clouds
256,Yakeshi,CN,49.2833,120.7333,54.99,90,85,3.24,overcast clouds
257,Naica,MX,27.85,-105.4833,87.93,25,7,1.74,clear sky
258,Pingliang,CN,35.5392,106.6861,66.16,31,0,4.56,clear sky
259,Melfort,CA,52.8667,-104.6177,55.53,88,100,8.05,light rain
260,Nouadhibou,MR,20.931,-17.0347,76.98,65,1,23.02,sand
261,Amurzet,RU,47.6967,131.0981,59.05,78,100,3.38,overcast clouds
262,Kamenka,RU,51.3223,42.7678,67.8,69,3,9.4,clear sky
263,Flinders,AU,-34.5833,150.8552,47.25,84,0,1.99,clear sky
264,San Patricio,US,28.017,-97.5169,90.07,41,77,22.03,broken clouds
265,Urucara,BR,-2.5364,-57.76,85.91,62,60,3.13,light rain
266,Itarema,BR,-2.9248,-39.9167,83.73,59,3,14.32,clear sky
267,Loiza,PR,18.4313,-65.8802,89.64,74,40,19.57,scattered clouds
268,Waipawa,NZ,-41.4122,175.5153,50.32,63,9,17.47,clear sky
269,Sabang,ID,5.8933,95.3214,81.59,78,37,22.59,scattered clouds
270,Guarapari,BR,-20.6667,-40.4975,70.9,64,81,12.41,broken clouds
271,Bombay,IN,19.0144,72.8479,85.98,79,40,9.22,haze
272,Cosala,MX,24.4125,-106.6908,92.37,38,3,2.8,clear sky
273,Samarai,PG,-10.6167,150.6667,80.91,81,35,12.28,scattered clouds
274,Hvolsvollur,IS,63.7533,-20.2243,50.67,62,88,14.9,overcast clouds
275,Cairns,AU,-16.9167,145.7667,71.55,73,100,11.5,overcast clouds
276,Shimoda,JP,34.6667,138.95,60.1,93,100,16.75,light rain
277,Devils Lake,US,48.1128,-98.8651,70.95,83,100,10.0,overcast clouds
278,Wadi Maliz,TN,36.4681,8.5495,98.26,17,0,10.65,clear sky
279,Regina,CA,50.4501,-104.6178,59.11,64,75,6.91,broken clouds
280,La Rioja,ES,42.25,-2.5,63.75,85,100,0.56,overcast clouds
281,Calvinia,ZA,-31.4707,19.776,44.15,89,96,14.29,light rain
282,Sisimiut,GL,66.9395,-53.6735,37.56,63,7,25.46,clear sky
283,Pacifica,US,37.6138,-122.4869,76.68,66,0,5.01,clear sky
284,Saint-Paul,RE,-21.0096,55.2707,74.35,71,72,6.04,broken clouds
285,Alto Araguaia,BR,-17.3147,-53.2153,75.04,32,98,4.41,overcast clouds
286,Huangnihe,CN,43.5583,128.0239,47.7,97,99,6.15,overcast clouds
287,Beringovskiy,RU,63.05,179.3167,33.22,95,97,5.41,overcast clouds
288,Constantine,DZ,36.365,6.6147,96.21,16,0,12.66,clear sky
289,San Ramon,US,37.7799,-121.978,76.14,48,0,4.61,clear sky
290,Fairbanks,US,64.8378,-147.7164,57.09,70,40,0.0,smoke
291,Savinka,RU,50.0785,47.0994,70.61,47,3,8.28,clear sky
292,Assiniboia,CA,49.6334,-105.9845,60.31,38,13,16.67,few clouds
293,Korla,CN,41.7597,86.1469,87.28,6,78,4.36,broken clouds
294,Devonport,AU,-41.1667,146.35,54.0,69,100,12.12,moderate rain
295,Namatanai,PG,-3.6667,152.4333,78.42,82,25,7.02,scattered clouds
296,Malanje,AO,-9.5402,16.341,70.43,25,52,1.68,broken clouds
297,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,73,40,3.13,scattered clouds
298,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,55,0,10.36,clear sky
299,Talnakh,RU,69.4865,88.3972,67.93,49,76,6.06,broken clouds
300,Riachao,BR,-7.3619,-46.6172,86.65,45,34,9.66,scattered clouds
301,Xuanhua,CN,40.6103,115.0447,64.92,54,45,4.16,scattered clouds
302,Saldanha,ZA,-33.0117,17.9442,53.65,75,17,16.15,light rain
303,Jamame,SO,0.0722,42.7506,77.27,78,8,10.25,clear sky
304,Khorramshahr,IR,30.4397,48.1664,107.56,12,0,4.61,clear sky
305,Mersing,MY,2.4312,103.8405,76.91,88,20,5.75,few clouds
306,Messina,IT,38.1933,15.5497,83.75,48,20,14.97,few clouds
307,Albemarle,US,35.3501,-80.2001,80.82,65,0,0.0,clear sky
308,Hamadan,IR,34.7992,48.5146,67.59,26,0,6.96,clear sky
309,Ola,RU,59.5833,151.2833,44.15,91,100,3.85,overcast clouds
310,Acapulco,MX,16.8634,-99.8901,85.82,66,75,11.5,broken clouds
311,Fez,MA,34.0372,-4.9998,106.05,21,40,3.44,scattered clouds
312,Bredasdorp,ZA,-34.5322,20.0403,52.95,77,92,15.19,light rain
313,Ternate,ID,0.8,127.4,79.86,80,96,3.8,overcast clouds
314,Funadhoo,MV,6.15,73.2667,83.25,76,96,14.36,overcast clouds
315,Kirakira,SB,-10.4544,161.9205,80.01,85,99,11.39,overcast clouds
316,North Myrtle Beach,US,33.816,-78.68,94.1,71,20,9.22,few clouds
317,Lumberton,US,34.6182,-79.0086,93.51,41,68,5.01,broken clouds
318,Zhangzhou,CN,24.5133,117.6556,76.93,98,100,0.94,overcast clouds
319,Hasaki,JP,35.7333,140.8333,63.0,86,100,14.85,light rain
320,San Andres,CO,12.5847,-81.7006,75.22,88,100,20.71,moderate rain
321,Urumqi,CN,43.801,87.6005,77.95,41,0,6.71,clear sky
322,Viedma,AR,-40.8135,-62.9967,63.07,27,97,8.86,overcast clouds
323,Chumphon,TH,10.3333,98.8333,73.36,92,77,1.1,broken clouds
324,Half Moon Bay,US,37.4636,-122.4286,78.58,55,0,0.0,clear sky
325,Bollnas,SE,61.3482,16.3946,64.87,43,53,7.47,broken clouds
326,Verkhnevilyuysk,RU,63.4453,120.3167,49.01,84,61,5.08,broken clouds
327,Casma,CL,-41.0082,-73.1244,49.28,93,100,5.41,overcast clouds
328,Puerto Leguizamo,CO,-0.1934,-74.7819,82.47,52,92,3.89,overcast clouds
329,Fort Nelson,CA,58.8053,-122.7002,62.19,42,20,10.36,few clouds
330,Arman,RU,59.7,150.1667,44.02,95,100,1.61,light rain
331,Tibati,CM,6.4667,12.6333,71.87,90,91,4.81,light rain
332,Pandan,PH,14.0453,124.1694,80.96,82,76,2.3,broken clouds
333,Mount Gambier,AU,-37.8333,140.7667,49.69,79,83,12.68,broken clouds
334,Saint George,US,37.1041,-113.5841,76.62,24,0,4.61,clear sky
335,Peterhead,GB,57.5058,-1.7981,63.0,88,100,4.65,overcast clouds
336,Dali,CN,25.7,100.1833,57.63,93,100,2.64,overcast clouds
337,Port-Gentil,GA,-0.7193,8.7815,80.56,74,40,13.8,scattered clouds
338,Bodhan,IN,18.6667,77.9,83.66,66,31,10.85,scattered clouds
339,Zaysan,KZ,47.4667,84.8667,64.33,74,100,5.37,light rain
340,Niigata,JP,37.9022,139.0236,63.91,70,93,15.03,overcast clouds
341,Muisne,EC,0.6,-80.0333,77.45,82,100,13.62,light rain
342,Araouane,ML,18.9048,-3.5265,109.45,9,82,11.39,broken clouds
343,Hudson Bay,CA,52.85,-102.3842,56.52,98,100,6.98,overcast clouds
344,Langsa,ID,4.4683,97.9683,74.82,94,95,2.26,overcast clouds
345,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,60,84,10.56,broken clouds
346,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.61,47,61,8.25,broken clouds
347,Ixtapa,MX,20.7,-105.2,87.22,62,40,5.01,scattered clouds
348,Tiznit,MA,29.5833,-9.5,83.61,41,99,3.49,overcast clouds
349,Jawhar,SO,2.7809,45.5005,76.82,77,61,16.89,broken clouds
350,Dhidhdhoo,MV,6.8833,73.1,83.25,76,67,14.14,broken clouds
351,Belaya Gora,RU,68.5333,146.4167,58.23,44,91,7.78,overcast clouds
352,Onokhoy,RU,51.932,108.0747,65.95,64,64,3.22,broken clouds
353,Santa Rosalia,MX,27.3167,-112.2833,84.25,47,0,6.02,clear sky
354,Ust-Nera,RU,64.5667,143.2,48.6,85,100,4.63,overcast clouds
355,Ramban,IN,33.25,75.25,77.09,36,9,6.96,clear sky
356,Cap Malheureux,MU,-19.9842,57.6142,73.47,61,71,5.99,broken clouds
357,Alapur,IN,27.9555,79.2269,98.76,28,26,15.57,scattered clouds
358,Raton,US,36.9034,-104.4391,79.41,14,0,6.91,clear sky
359,Zhigansk,RU,66.7697,123.3711,53.51,80,96,3.56,light rain
360,Moctezuma,MX,29.8,-109.6667,88.97,38,0,6.02,clear sky
361,Grand-Bourg,GP,15.8835,-61.3148,80.8,78,25,19.82,scattered clouds
362,Shubarkuduk,KZ,49.1447,56.4872,67.55,48,0,9.13,clear sky
363,Tsumeb,NA,-19.2333,17.7167,65.21,28,0,8.93,clear sky
364,Botelhos,BR,-21.6333,-46.395,66.07,42,89,6.06,overcast clouds
365,Tevaitoa,PF,-16.7833,-151.5,79.65,70,100,21.5,light rain
366,Kaseda,JP,31.4167,130.3167,70.95,97,100,7.63,light rain
367,Campeche,MX,19.0,-90.5,94.23,37,65,9.75,broken clouds
368,Fort Smith,US,35.3859,-94.3986,92.17,51,0,9.22,clear sky
369,Touros,BR,-5.1989,-35.4608,83.41,55,8,13.98,clear sky
370,Kahului,US,20.8947,-156.47,75.85,80,40,18.41,scattered clouds
371,Pemangkat,ID,1.1667,108.9667,79.48,80,94,2.53,overcast clouds
372,Byron Bay,AU,-28.65,153.6167,56.95,89,6,5.91,clear sky
373,Dingle,PH,10.9995,122.6711,78.15,84,57,2.62,broken clouds
374,Pocone,BR,-16.2567,-56.6228,80.47,29,13,1.03,few clouds
375,Cordoba,AR,-31.4135,-64.1811,69.19,34,0,11.5,clear sky
376,Yumen,CN,40.2833,97.2,73.54,7,32,8.93,scattered clouds
377,General Pico,AR,-35.6566,-63.7568,61.92,32,100,8.03,overcast clouds
378,Saint Anthony,US,45.0205,-93.218,89.2,59,0,25.32,clear sky
379,Tongliao,CN,43.6125,122.2653,58.62,91,89,6.22,overcast clouds
380,Baytown,US,29.7355,-94.9774,95.13,66,100,13.76,overcast clouds
381,Luganville,VU,-15.5333,167.1667,78.75,79,24,9.71,few clouds
382,Storforshei,NO,66.4043,14.5233,50.67,87,75,6.91,fog
383,Yining,CN,29.0361,114.5636,71.44,89,100,1.41,overcast clouds
384,Tecoanapa,MX,16.5167,-98.75,84.78,65,45,7.36,scattered clouds
385,Marawi,PH,7.9986,124.2928,69.06,91,100,3.87,overcast clouds
386,Omboue,GA,-1.5746,9.2618,76.24,79,70,10.47,broken clouds
387,Egvekinot,RU,66.3167,-179.1667,30.52,90,100,2.95,light snow
388,Pimentel,PE,-6.8367,-79.9342,71.89,53,0,11.5,clear sky
389,Altay,CN,47.8667,88.1167,66.38,63,84,1.59,broken clouds
390,Narsaq,GL,60.9167,-46.05,53.82,45,92,7.96,overcast clouds
391,Matara,LK,5.9485,80.5353,79.75,85,100,7.52,overcast clouds
392,Zyryanka,RU,65.75,150.85,53.73,63,70,10.78,broken clouds
393,Akureyri,IS,65.6835,-18.0878,57.13,67,40,11.5,scattered clouds
394,Charters Towers,AU,-20.1,146.2667,55.04,92,0,6.73,clear sky
395,Ekibastuz,KZ,51.6667,75.3667,64.96,46,12,7.76,few clouds
396,Les Cayes,HT,18.2,-73.75,87.17,59,79,13.82,broken clouds
397,Twentynine Palms,US,34.1356,-116.0542,83.86,15,0,4.0,clear sky
398,Lesogorsk,RU,56.0458,99.5136,68.43,54,100,1.1,overcast clouds
399,Meiganga,CM,6.5167,14.3,71.08,86,99,2.35,light rain
400,Salta,AR,-24.7859,-65.4117,63.19,42,0,4.61,clear sky
401,Anloga,GH,5.7947,0.8973,81.84,74,60,17.49,broken clouds
402,Lazaro Cardenas,MX,17.9583,-102.2,85.41,56,100,1.79,overcast clouds
403,Chumikan,RU,54.7183,135.315,36.36,100,100,4.43,light rain
404,Seoul,KR,37.5683,126.9778,65.59,70,100,9.22,overcast clouds
405,Bellevue,US,47.6104,-122.2007,55.71,86,75,9.22,broken clouds
406,Mackay,AU,-21.15,149.2,59.68,72,98,8.46,overcast clouds
407,Ierapetra,GR,35.01,25.7353,82.15,48,0,11.01,clear sky
408,Meulaboh,ID,4.1363,96.1285,75.47,94,100,3.51,heavy intensity rain
409,General Roca,AR,-39.0333,-67.5833,62.98,33,0,10.13,clear sky
410,Storsteinnes,NO,69.2408,19.2344,54.25,66,98,4.45,overcast clouds
411,Magaria,NE,12.9983,8.9099,97.45,28,26,13.6,scattered clouds
412,Nalvo,PH,16.8096,120.5108,72.59,97,100,3.09,overcast clouds
413,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,81,75,13.8,broken clouds
414,Batagay-Alyta,RU,67.8006,130.4114,54.5,54,100,4.63,overcast clouds
415,Russell,US,32.3502,-85.1999,92.91,66,0,6.91,clear sky
416,Santa Isabel,BR,-23.3156,-46.2214,65.5,51,32,4.94,scattered clouds
417,Pangoa,PE,-12.1167,-73.0,79.52,49,14,3.89,few clouds
418,Kochkurovo,RU,54.0358,45.4184,62.76,81,9,6.89,clear sky
419,Aracuai,BR,-16.8497,-42.0703,75.16,54,100,6.49,overcast clouds
420,Ust-Tsilma,RU,65.441,52.1498,62.49,64,88,1.32,overcast clouds
421,Stolin,BY,51.8912,26.846,59.32,68,47,11.9,scattered clouds
422,Venado Tuerto,AR,-33.7456,-61.9688,60.76,33,86,12.8,overcast clouds
423,Hovd,MN,48.0056,91.6419,74.88,31,54,5.5,broken clouds
424,Prieska,ZA,-29.6641,22.7474,50.88,47,17,18.16,few clouds
425,San Policarpo,PH,12.1791,125.5072,77.14,84,84,4.45,broken clouds
426,Burnie,AU,-41.0667,145.9167,53.92,79,100,13.71,light rain
427,Pilar,BR,-9.5972,-35.9567,80.53,71,30,7.52,scattered clouds
428,Hofn,IS,64.2539,-15.2082,50.34,76,52,15.86,broken clouds
429,Chihuahua,MX,28.5,-106.0,81.43,23,40,9.84,scattered clouds
430,Kudahuvadhoo,MV,2.6708,72.8944,83.8,70,99,9.17,overcast clouds
431,Edremit,TR,39.5961,27.0244,85.75,42,40,12.66,scattered clouds
432,Beyneu,KZ,45.3167,55.2,82.74,19,19,14.79,few clouds
433,Madera,US,37.1666,-119.8343,81.97,15,0,4.9,clear sky
434,Mehran,IR,33.1222,46.1646,95.63,17,0,9.95,clear sky
435,Pisco,PE,-13.7,-76.2167,64.45,63,100,3.44,overcast clouds
436,Montrose,US,38.4166,-108.2673,58.44,28,46,10.36,scattered clouds
437,San Vicente,AR,-26.6167,-54.1333,66.96,38,0,5.82,clear sky
438,Opuwo,NA,-18.0607,13.84,64.83,22,27,9.24,scattered clouds
439,Stornoway,GB,58.2093,-6.3865,55.92,94,75,11.5,light intensity drizzle
440,Goure,NE,13.9835,10.2704,98.02,23,37,12.19,scattered clouds
441,Mahebourg,MU,-20.4081,57.7,73.69,64,40,13.8,scattered clouds
442,Aberdeen,GB,57.1437,-2.0981,63.5,63,100,8.05,overcast clouds
443,Makakilo City,US,21.3469,-158.0858,74.19,67,20,9.22,few clouds
444,Penticton,CA,49.4806,-119.5858,52.88,75,100,5.75,overcast clouds
445,Inyonga,TZ,-6.7167,32.0667,72.54,42,38,3.4,scattered clouds
446,Carlagan,PH,14.975,122.0456,81.12,80,35,4.27,scattered clouds
447,Kinarut,MY,5.8231,116.0466,75.22,88,20,6.91,few clouds
448,Ahipara,NZ,-35.1667,173.1667,57.74,77,10,13.22,clear sky
449,Dalupirip,PH,16.3258,120.7256,73.08,95,94,4.05,overcast clouds
450,Asau,RO,46.4333,26.4,67.12,72,92,3.24,overcast clouds
451,Lodja,CD,-3.4833,23.4333,80.71,52,80,2.3,broken clouds
452,Uige,AO,-7.6087,15.0613,82.42,44,20,4.61,few clouds
453,Sydney,AU,-33.8679,151.2073,49.35,75,0,4.61,clear sky
454,Karratha,AU,-20.7377,116.8463,73.74,65,40,6.29,scattered clouds
455,Raudeberg,NO,61.9875,5.1352,55.96,86,100,16.53,overcast clouds
456,Joinville,BR,-26.3044,-48.8456,67.1,77,100,2.3,overcast clouds
457,Manali,IN,13.1667,80.2667,87.89,86,79,15.19,broken clouds
458,Dombas,NO,62.0696,9.1235,52.59,71,98,8.61,overcast clouds
459,Apodi,BR,-5.6642,-37.7989,90.28,31,0,9.1,clear sky
460,Sciacca,IT,37.5082,13.0881,88.03,52,0,6.64,clear sky
461,Biak,ID,-0.9131,122.8766,76.05,85,100,1.41,overcast clouds
462,Mareeba,AU,-17.0,145.4333,66.92,98,12,2.84,few clouds
463,Noumea,NC,-22.2763,166.4572,73.99,99,97,10.18,overcast clouds
464,Kilindoni,TZ,-7.9139,39.6668,79.34,70,5,13.49,clear sky
465,Roald,NO,62.5833,6.1333,58.15,76,75,9.22,broken clouds
466,Dzhankoy,UA,45.7167,34.4,72.88,67,58,6.51,broken clouds
467,Wajir,KE,1.7471,40.0573,87.76,42,0,4.61,clear sky
468,Necochea,AR,-38.5473,-58.7368,59.85,49,100,12.66,overcast clouds
469,Uarini,BR,-2.99,-65.1083,69.42,99,100,1.63,overcast clouds
470,Da Nang,VN,16.0678,108.2208,80.58,78,20,5.75,few clouds
471,High Level,CA,58.5169,-117.136,68.11,56,40,0.0,scattered clouds
472,Zeya,RU,53.75,127.2667,58.89,98,100,1.43,moderate rain
473,Bunia,CD,1.5667,30.25,68.34,65,89,3.42,overcast clouds
